2024-07-24T09:39:11.082Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:44:16.271Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:45:42.602Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.688Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:47:25.389Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:47:26.289Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:14.331Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:15.033Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:37.414Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:38.166Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:50.114Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:50.738Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:02.685Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:03.341Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:24.993Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:25.751Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:32.377Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:33.095Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:50.982Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:51.948Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:47.810Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:48.421Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:54.725Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:55.490Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:17.289Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:17.901Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:32.658Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:33.292Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:39.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:39.742Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:45.926Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:46.484Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:08.560Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:09.191Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:32.859Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:33.574Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:39.051Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:39.777Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:45.681Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:46.439Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:56.247Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:56.916Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:18.212Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:18.858Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:30.311Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:43.402Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:43.937Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:51.690Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:52.310Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:23.123Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:23.671Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:30.323Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:41.390Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:41.966Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:22.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:22.754Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:38.919Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:39.502Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:44.253Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:44.803Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:02.663Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:03.285Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:13.209Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:13.994Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:33.064Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:33.682Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:46.796Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:47.369Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:21.888Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:22.568Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:56.631Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:57.266Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:04.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:04.630Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:28.112Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:28.689Z [32minfo[39m: Connected to MongoDB
2024-07-24T12:29:38.975Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:40.594Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:40.609Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:40.618Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:51.879Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:51.895Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:51.907Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:56.537Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:56.561Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:56.564Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:58.276Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:29:58.295Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:29:58.301Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:30:01.445Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:30:01.459Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:30:01.471Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:30:06.524Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:30:06.589Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:30:06.609Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:30:21.579Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:30:23.608Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:30:25.808Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:30:28.821Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:12.533Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:12.540Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:12.563Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:22.933Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:22.942Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:22.964Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:32.699Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:32.702Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:32.727Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:46.297Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:46.313Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:46.322Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:59.266Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:31:59.281Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:31:59.293Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:32:00.184Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:32:00.196Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:32:00.212Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:32:00.787Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:32:00.805Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:32:00.815Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:32:09.084Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:32:12.838Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:32:32.612Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:33:34.197Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:33:34.200Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:33:34.322Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:33:39.070Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:33:39.086Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:33:39.110Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:35:37.887Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:35:43.596Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:35:43.635Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:35:43.642Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:35:54.665Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:36:02.398Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:36:51.547Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:37:43.531Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:37:43.541Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:37:43.588Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:39:35.626Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:35.633Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:35.653Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:39:46.643Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:46.668Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:39:46.680Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:47.838Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:39:48.455Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:39:53.735Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:39:53.740Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:53.771Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:55.296Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:39:58.330Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:58.361Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:39:58.364Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:00.722Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:40:00.748Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:40:00.771Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:01.827Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:02.423Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:02.628Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:02.896Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:03.146Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:03.512Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:10.273Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-24T12:40:10.330Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:40:10.353Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:10.367Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:40:16.982Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:19.930Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:21.611Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:24.116Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:40:25.747Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:54.695Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:40:54.698Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:40:54.722Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:41:01.956Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:41:01.979Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:41:01.990Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:44:25.281Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:44:25.297Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:44:25.318Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:44:56.121Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:44:56.138Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:44:56.180Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:45:06.817Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:06.818Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:06.877Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:45:09.330Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:09.375Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:09.391Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:45:20.566Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:45:42.638Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:42.643Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:45:42.677Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:46:02.647Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:46:02.663Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:46:02.729Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:48:18.468Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:48:18.479Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:48:18.516Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:48:19.035Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:48:19.055Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:48:19.068Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:48:21.404Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:48:27.160Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:17.586Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:17.588Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:17.620Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:22.332Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:22.344Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:22.371Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:23.709Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:23.716Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:23.755Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:24.516Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:24.519Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:24.547Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:27.291Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:27.303Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:27.319Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:32.238Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:32.254Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:32.272Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:51.243Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:51.262Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:51.270Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:52.889Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:49:52.904Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:49:52.917Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:14.401Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:14.427Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:14.451Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:53:20.799Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:20.806Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:53:20.830Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:25.850Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:25.857Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:53:25.881Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:52.578Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:53:52.589Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:53:52.612Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:11.394Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:11.412Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:11.425Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:13.068Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:13.082Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:13.094Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:15.363Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:15.389Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:15.432Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:17.609Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:17.627Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:17.640Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:19.432Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:19.446Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:19.458Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:21.418Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:21.434Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:21.444Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:33.180Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:33.204Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:33.213Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:38.515Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:38.543Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:38.547Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:41.425Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:41.441Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:41.450Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:48.541Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:48.567Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:48.572Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:52.111Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:54:52.128Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:54:52.140Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:01.984Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:02.007Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:02.015Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:03.767Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:03.782Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:03.804Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:05.571Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:05.584Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:05.603Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:55:46.186Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:49.233Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:57.179Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:58.842Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:55:59.895Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:01.675Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:02.850Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:05.481Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:07.685Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:13.438Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:56:34.123Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:56:37.585Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:09.282Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:58:10.906Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:12.117Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:15.321Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:16.908Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:18.905Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:20.294Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:22.500Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:23.688Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:25.369Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:26.544Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:28.740Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:30.233Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:32.115Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:34.044Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:35.697Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:58:37.106Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:07.833Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:59:09.028Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:14.343Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:20.744Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:22.217Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:38.954Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:59:39.001Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:39.009Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:59:41.735Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:59:41.749Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T12:59:41.777Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T12:59:41.886Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T12:59:46.268Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:00:11.444Z [32minfo[39m: API get/api/bus hit successfully
2024-07-24T13:00:28.480Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:02:10.758Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:10.761Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:10.813Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:02:27.543Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:27.545Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:27.593Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:02:45.573Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:45.579Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:02:45.753Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:03:12.915Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:12.917Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:12.961Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:03:23.382Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:23.391Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:23.410Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:03:38.145Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:38.153Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:38.208Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:03:44.936Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:44.942Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:44.968Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:03:55.355Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:55.365Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:03:55.413Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:07:46.417Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:07:46.421Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-24T13:07:46.456Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-24T13:09:29.263Z [32minfo[39m: API get/api/user/:id hit successfully
